0     0.71747    0.69659   
1     0.48221    0.87606   
2     -0.12752   -0.99184  
3     -0.48816   0.87275   
4     -0.98968   0.14330   
5     -0.89986   -0.43618  
6     -0.27882   -0.96034  
7     0.85750    0.51448   
8     -0.55678   -0.83066  
9     0.82879    -0.55957  
10    -0.69137   0.72250   
11    0.51749    -0.85569  
12    0.16293    -0.98664  
13    0.99119    0.13242   
14    0.49095    0.87119   
15    -0.89820   -0.43959  
16    -0.18265   0.98318   
17    -0.95878   -0.28416  
18    0.99410    0.10850   
19    -0.86651   -0.49916  
20    0.91864    0.39509   
21    0.02924    -0.99957  
22    0.10563    0.99441   
23    0.34881    0.93719   
24    -0.99909   0.04255   
25    0.03799    -0.99928  
26    -0.99142   0.13071   
27    -0.99935   0.03606   
28    -0.04958   0.99877   
29    0.06738    0.99773   
30    -0.98434   0.17628   
31    -0.86101   -0.50859  
32    -0.74254   -0.66980  
33    -0.87489   -0.48433  
